study_col,study_id,n_rows_study,cache_status,auto_retry_triggered,convergence_pass,delta_pooled_mean,delta_pooled_hdi_width,influence_score,candidate_elpd_loo,candidate_waic,information_criteria_note,delta_beta_metal[Cd (II)_vs_As (III)]_mean,delta_beta_metal[Cd (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Cd (II)_vs_As (III)],contains_zero_changed_beta_metal[Cd (II)_vs_As (III)],delta_beta_metal[Cr (VI)_vs_As (III)]_mean,delta_beta_metal[Cr (VI)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Cr (VI)_vs_As (III)],contains_zero_changed_beta_metal[Cr (VI)_vs_As (III)],delta_beta_metal[Cu (II)_vs_As (III)]_mean,delta_beta_metal[Cu (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Cu (II)_vs_As (III)],contains_zero_changed_beta_metal[Cu (II)_vs_As (III)],delta_beta_metal[Hg (II)_vs_As (III)]_mean,delta_beta_metal[Hg (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Hg (II)_vs_As (III)],contains_zero_changed_beta_metal[Hg (II)_vs_As (III)],delta_beta_metal[Mn (II)_vs_As (III)]_mean,delta_beta_metal[Mn (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Mn (II)_vs_As (III)],contains_zero_changed_beta_metal[Mn (II)_vs_As (III)],delta_beta_metal[Ni (II)_vs_As (III)]_mean,delta_beta_metal[Ni (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Ni (II)_vs_As (III)],contains_zero_changed_beta_metal[Ni (II)_vs_As (III)],delta_beta_metal[Pb (II)_vs_As (III)]_mean,delta_beta_metal[Pb (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Pb (II)_vs_As (III)],contains_zero_changed_beta_metal[Pb (II)_vs_As (III)],delta_beta_metal[Zn (II)_vs_As (III)]_mean,delta_beta_metal[Zn (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Zn (II)_vs_As (III)],contains_zero_changed_beta_metal[Zn (II)_vs_As (III)],delta_beta_polymer[Mix_vs_HDPE]_mean,delta_beta_polymer[Mix_vs_HDPE]_hdi_width,sign_changed_beta_polymer[Mix_vs_HDPE],contains_zero_changed_beta_polymer[Mix_vs_HDPE],delta_beta_polymer[PA_vs_HDPE]_mean,delta_beta_polymer[PA_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PA_vs_HDPE],contains_zero_changed_beta_polymer[PA_vs_HDPE],delta_beta_polymer[PBAT_vs_HDPE]_mean,delta_beta_polymer[PBAT_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PBAT_vs_HDPE],contains_zero_changed_beta_polymer[PBAT_vs_HDPE],delta_beta_polymer[PBS_vs_HDPE]_mean,delta_beta_polymer[PBS_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PBS_vs_HDPE],contains_zero_changed_beta_polymer[PBS_vs_HDPE],delta_beta_polymer[PBT_vs_HDPE]_mean,delta_beta_polymer[PBT_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PBT_vs_HDPE],contains_zero_changed_beta_polymer[PBT_vs_HDPE],delta_beta_polymer[PE_vs_HDPE]_mean,delta_beta_polymer[PE_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PE_vs_HDPE],contains_zero_changed_beta_polymer[PE_vs_HDPE],delta_beta_polymer[PET_vs_HDPE]_mean,delta_beta_polymer[PET_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PET_vs_HDPE],contains_zero_changed_beta_polymer[PET_vs_HDPE],delta_beta_polymer[PLA_vs_HDPE]_mean,delta_beta_polymer[PLA_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PLA_vs_HDPE],contains_zero_changed_beta_polymer[PLA_vs_HDPE],delta_beta_polymer[PMMA_vs_HDPE]_mean,delta_beta_polymer[PMMA_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PMMA_vs_HDPE],contains_zero_changed_beta_polymer[PMMA_vs_HDPE],delta_beta_polymer[PP_vs_HDPE]_mean,delta_beta_polymer[PP_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PP_vs_HDPE],contains_zero_changed_beta_polymer[PP_vs_HDPE],delta_beta_polymer[PS_vs_HDPE]_mean,delta_beta_polymer[PS_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PS_vs_HDPE],contains_zero_changed_beta_polymer[PS_vs_HDPE],delta_beta_polymer[PVC_vs_HDPE]_mean,delta_beta_polymer[PVC_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PVC_vs_HDPE],contains_zero_changed_beta_polymer[PVC_vs_HDPE],delta_beta_polymer[TPU_vs_HDPE]_mean,delta_beta_polymer[TPU_vs_HDPE]_hdi_width,sign_changed_beta_polymer[TPU_vs_HDPE],contains_zero_changed_beta_polymer[TPU_vs_HDPE],delta_beta_polymer[nylon_vs_HDPE]_mean,delta_beta_polymer[nylon_vs_HDPE]_hdi_width,sign_changed_beta_polymer[nylon_vs_HDPE],contains_zero_changed_beta_polymer[nylon_vs_HDPE],delta_beta_aging[Virgin_vs_Aged]_mean,delta_beta_aging[Virgin_vs_Aged]_hdi_width,sign_changed_beta_aging[Virgin_vs_Aged],contains_zero_changed_beta_aging[Virgin_vs_Aged],delta_beta_Temp_mean,delta_beta_Temp_hdi_width,sign_changed_beta_Temp,contains_zero_changed_beta_Temp,delta_sigma_study_mean,delta_sigma_study_hdi_width,sign_changed_sigma_study,contains_zero_changed_sigma_study,delta_sigma_residual_mean,delta_sigma_residual_hdi_width,sign_changed_sigma_residual,contains_zero_changed_sigma_residual
Study_ID_numeric,28,3,hit,False,True,-0.010843574893280028,-0.0010007155397673273,0.04693526693359473,-318.78264657731455,-313.9004651780533,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,0.01734660745348653,0.04890075497495516,False,False,0.013550300962642925,0.07615386318916784,False,False,0.01834065666391598,0.07742341719408286,True,False,0.0038161126163851478,0.17431858077650375,False,False,-0.012353315423430294,-0.0065466675057779256,False,False,0.01133242410288779,0.029642611374401273,False,False,0.015291002625337335,0.08546308962900717,False,False,0.018585996425925608,0.026912838977928732,False,False,-0.008670068046600754,-0.0559356289063917,False,False,-0.005967533384531931,-0.08981391939195937,False,False,0.00572204830164777,-0.0038409742705560745,False,False,-0.023661851610861567,0.10641984852345221,False,False,-0.04693526693359473,-0.011956317933632832,False,False,-0.007128374757418343,-0.09062273105002161,False,False,-0.0017532800577254037,-0.11163948801908052,False,False,-0.00203182379164768,-0.07399333683208642,False,False,-0.008312546361207207,-0.13530073704379353,False,False,-0.0035987453957190274,-0.05543869652856781,False,False,-0.004757350582930087,-0.07804291335520475,False,False,-0.002660839970836132,-0.027263898186765,False,False,-0.005972064228641716,0.008893549688414382,False,False,0.017004186311182307,-0.033857446878871045,False,False,0.0010254109520174692,0.00550106898741437,False,False,0.0006655761112550479,-0.00013965005244886974,False,False,0.019814487461348618,0.014096645664717578,False,False,0.002913142690979642,0.002761152624739971,False,False
Study_ID_numeric,44,4,hit,False,True,-0.00762915208380921,0.0003340365021520242,0.04615472357190781,-317.6467570039614,-312.8691763493566,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.00534141311765168,0.01283781088664604,False,False,0.010822383694777005,0.04476613025079246,False,False,-0.002540367533054446,-0.003606504179871184,False,False,-0.01311582989229576,0.020044381830532032,False,False,-0.04615472357190781,0.02146426138601676,False,False,-0.005846525558182797,-0.04345967419323893,False,False,-0.0005546226201208482,-0.025677164940760555,False,False,0.000645425613460815,-0.036515396325440985,False,False,-0.00594664338995976,-0.01562376554055911,False,False,0.02151858272878393,-0.005144677942741538,False,False,-0.01968178796808273,0.07330467343100366,False,False,0.004074761113516012,0.11331724566192403,False,False,0.027200852608911807,0.14950255723305172,False,False,0.019130322831949653,0.01367996194147425,False,False,0.025838111557675847,0.04684573723678431,False,False,0.027246055404766323,0.05098561067371499,False,False,0.022314483213319747,-0.019510331437355255,False,False,0.018265962485912057,0.02968349553275873,False,False,0.022345581816012594,0.04711835950844856,False,False,0.01765765840404898,0.04394797429403452,False,False,,,,,0.008384390417908533,-0.1605852819678768,False,False,-0.01352602188393015,0.015283996783168885,False,False,0.0007814926983813614,0.00606685063560769,False,False,0.008555314231536881,0.012419922048442222,False,False,0.0025748129949568765,-0.0008525224802685694,False,False
Study_ID_numeric,36,2,hit,False,True,-0.004673899541412396,-0.0022747291695797145,0.04388458685571628,-317.5939619770876,-312.96020441263784,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.03605412506197469,0.05258099560813356,False,False,-0.028634246082907433,0.03776809852441687,False,False,-0.039484767853437505,0.04931339043320504,False,False,-0.04388458685571628,0.06753070045434129,False,False,-0.043364036179803334,0.14176378589933503,False,False,-0.04281049486482111,0.004769356133746072,False,False,-0.037699011358954315,0.06345786865857583,False,False,-0.03282792017348929,0.04434143213494979,False,False,0.0008687787512868805,0.03723855685995492,False,False,0.005924786989091824,-0.06000105298496239,False,False,0.02297662880910567,0.11637628451053228,False,False,-0.03316003108404955,0.013221438598021606,False,False,0.027714081184345707,0.0030345619778602284,False,False,0.0041959151757868796,-0.056853474089184175,False,False,0.016385418930970397,-0.004479225697966438,False,False,0.009518030790370946,0.006454656756817112,False,False,0.016322333755600438,-0.04913223219492657,False,False,0.005518307116075927,-0.0367072053046722,False,False,0.01017816712381353,-0.031005515629324965,False,False,0.0055560667447282774,0.0073286831350340975,False,False,0.018982426560129072,0.17641732313878045,False,False,,,,,-0.0011470793989103445,-0.001141056441189503,False,False,-0.004267984272437547,0.002647894437386472,False,True,0.004598280160406754,0.004860080589789817,False,False,0.0003543536186522145,-0.0004401556955514474,False,False
Study_ID_numeric,37,1,hit,False,True,0.007530601328009645,-0.004681215656186843,0.03915073218621888,-320.15648882100777,-315.4350156005087,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,0.010908566410463746,0.043118707215464624,False,False,0.012529355344524207,0.07368205535529704,False,False,-0.005614972892822754,0.042037335062591996,False,False,-0.015132360247066323,0.09214644377524728,False,False,-0.03915073218621888,-0.04739308898870931,False,False,-0.00992491107193827,0.028311128484639347,False,False,-0.006539830031631888,0.049267435590028,False,False,-0.0030857696834814125,0.033078628662571496,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.010230215892867545,0.003955580032982242,False,False,0.00018555624308731755,0.003655229789331943,False,False,-0.020591616498280674,-0.01840772820263048,False,False,0.0019535201593802176,0.0014749276170196168,False,False
Study_ID_numeric,8,4,hit,False,True,-0.017338251384982684,0.004586689439046054,0.038618305245841575,-317.7957323767398,-313.3688773029602,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,0.01599426474113219,-0.01294213818278278,False,False,0.032455433156388935,0.04318815102667051,False,False,0.01858385426392601,-0.004871916105963603,True,False,0.035445644678849586,0.057445484684165216,False,False,-0.038618305245841575,-0.018534055787590376,False,False,0.01322285322365016,-0.014066036070961463,False,False,0.01967136427406352,0.008820329241954195,False,False,0.017610423871797898,-0.03994688485020159,False,False,-0.017337804592945316,-0.03190980527173881,False,False,-0.010955691327024675,0.03530243405363587,False,False,0.006668776031960977,0.025295951620101675,False,False,-0.0033268910129125584,-0.011458398901231348,False,False,-0.004849839037612158,0.006737426768471444,False,False,-0.01603723482628472,0.05427961776343215,False,False,-0.007625896397820853,0.03992265212784307,False,False,-0.008022164019771072,0.06620641350208967,False,False,-0.006842316850492136,0.02472263578877021,False,False,-0.014428271233010104,-0.0045715194651179125,False,False,-0.010490207715430244,0.013213192135634877,False,False,-0.01228287910759529,0.053262622277718386,False,False,-0.013317713184931322,0.2040696460134095,False,False,-0.007449299588369956,-0.20243139444564662,False,False,-0.0051388081617183,-0.0007791672453051346,False,False,0.0007226041441117381,0.004651275200475119,False,False,0.017551580511252274,0.017390579863984845,False,False,0.0036943831171880603,-3.959789643215306e-05,False,False
Study_ID_numeric,20,4,hit,False,True,-0.005297097307880527,0.003511135544947308,0.03746457808259912,-318.1297505467476,-313.2465063416505,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.0036250788768587144,0.015112518436241729,False,False,-0.023919805624420865,0.08473343314976844,False,False,-0.029251413974571684,-0.0002739717013198195,False,False,0.009601085570488,0.03325620381158245,False,False,-0.010776346280160942,0.08215756637701599,False,False,-0.027421718702532433,0.011115783723691042,False,False,-0.03746457808259912,0.015345216520269656,False,False,-0.018066587445253468,-0.011347794326506566,False,False,-0.016811254266661635,-0.032626634214453,False,False,0.004434015715174655,-0.0507982483289009,False,False,0.0037063202119718974,0.13316953457446878,False,False,0.0013607619323653952,0.09459016727121927,False,False,-0.036761281706395144,0.08187833358440688,False,False,-0.0010314950015632984,-0.061293299802300805,False,False,0.009762451299758612,-0.051955736400660424,False,False,0.006884296602356232,-0.03359094772367266,False,False,-0.002789117396337304,-0.0004282798669019705,False,False,-0.006269862170760365,-0.07384061629388894,False,False,0.01201032228292298,-0.05605488162135597,False,False,0.002517030446954921,-0.0015436718311687692,False,False,0.00970779854803814,0.2187406987138214,False,False,0.0015839892629568864,0.17853381914157396,False,False,-0.0013771421836712427,0.003874493828436909,False,False,0.0003507164775790744,0.003943738582177503,False,True,0.019458815683465636,-0.005064311250329689,False,False,0.003908315084019898,0.0009345019265863952,False,False
Study_ID_numeric,33,2,hit,False,True,-0.00104068906028143,-0.004963530529795257,0.037022037177131914,-316.6077469147493,-311.83518624465347,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,0.008427312389749156,-0.009262128901043276,False,False,0.011471956147752871,0.04521779358295497,False,False,0.00787107218727063,-0.05371306694677713,False,False,-0.01536056772389971,0.03712627634241006,False,False,-0.037022037177131914,-0.06780358009755982,False,False,-5.38933600491287e-06,-0.04989587178292698,False,False,0.008129118792021384,0.010129172409696352,False,False,0.009279341937922944,-0.04669018533959246,False,False,0.0116228845822961,-0.09132871499350959,False,False,-0.0001712462427427841,-0.05862560575760556,False,False,-0.02500426590924551,0.19187811572672242,False,False,-0.01761377019126223,-0.02638189311843142,False,False,0.0039835592377464035,-0.007954750145375833,False,False,-0.0041997310443229185,-0.03512691869831297,False,False,-0.00040730795453242097,-0.03151249420443536,False,False,0.016312689478543807,-0.005127278054025908,False,False,0.009406501471737494,-0.003616843916759649,False,False,0.0017676574703712755,-0.07713683635457835,False,False,0.0037713613263358203,-0.04410888624694387,False,False,-0.0075586363663990574,-0.03143287412617246,False,False,-0.005617791231045943,0.03008427666704705,False,False,-0.0037236873117421077,-0.11039287869945191,False,False,0.011898221123859187,0.008443783365595814,False,False,-0.00022938441049767666,0.005482937318483844,False,True,0.00893907951279549,0.02192641757915914,False,False,-0.0018512057111802482,0.0004130496094288949,False,False
Study_ID_numeric,7,3,hit,False,True,-0.008202074164482376,-0.003383738953312232,0.034226565558875405,-317.82787027951224,-313.23538710437,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,0.002479019874246313,0.05003703194187814,False,False,0.006702722040236031,0.10458798971268868,False,False,0.0023296541967097583,0.05740620867377322,False,False,-0.010609720048715854,0.19665664370769775,False,False,,,,,-0.005352177978744571,0.033786033992809106,False,False,0.001954104060047923,0.07319971613505949,False,False,0.0017740164816581194,0.059487763275476,False,False,-0.015083000424367166,-0.10804020269301429,False,False,-0.003231863115935263,-0.03920731358166263,False,False,0.009906033061135744,0.10460193025129438,False,False,-0.034226565558875405,-0.024374538342851082,False,False,0.016466934370662267,-0.12019757659510955,False,False,-0.0006422571236450736,-0.04063406630636113,False,False,0.00620723831341391,-0.053862193919231416,False,False,-6.611217151253346e-05,-0.0010598574929439053,False,False,-0.0012749487922120162,-0.06388959180745202,False,False,-0.0009580726983612342,-0.06012186859251045,False,False,0.0010664826191749688,-0.050116968961968045,False,False,0.0006179572065735384,-0.02943253357826059,False,False,0.004095931858714756,0.16021106689539888,False,False,0.006548352928821166,-0.1551568940921264,False,False,-0.002635981698821177,-0.005969973163785558,False,False,-0.007351844881800185,-0.0001839007243004953,False,True,0.008180965195691448,0.006376104618110778,False,False,0.0027175048819482184,0.002115323569895855,False,False
Study_ID_numeric,21,3,hit,False,True,-0.008668799597313814,-0.0033878195948053857,0.03224387842879428,-318.4356108526873,-313.7298566579409,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.013180558737112331,-0.06010657293447208,False,False,0.0005273208641192184,0.06297347730191749,False,False,-0.01354310874535286,-0.009138954394545706,False,False,0.023330767093726834,0.10766917485830074,False,False,-0.01534980107355069,0.014253105542093358,False,False,-0.015677622926942608,-0.011637525368720869,False,False,-0.012482514111936682,-0.008366396692299993,False,False,-0.013290684374034453,-0.0610042026013593,False,False,-0.015181861258842355,0.035607577786572975,False,False,-0.02344220252592033,-0.016087220778691513,False,False,0.0028802648490193483,0.03625759215896629,False,False,-0.02319439996617384,0.053866350794505635,False,False,0.003217377399072241,0.08772701145350137,False,False,-0.02157401201843845,-0.029875817071784105,False,False,-0.019368362483599855,-0.05565395097905723,False,False,-0.02167534824703443,-0.020445024259193367,False,False,-0.0270681893711312,-0.050504397869276296,False,False,-0.02093086759281071,0.006435073673585645,False,False,-0.02000145733239661,-0.03904641181771762,False,False,-0.02880977863760556,0.003689318569214617,False,False,0.020155516003223788,0.1166561791071814,False,False,0.03224387842879428,-0.04696165794680773,False,False,-0.0012878659676369697,0.005037365158407581,False,False,-0.0006324022499008125,0.0009683733797936356,False,True,0.016845865030725937,0.003714445102466879,False,False,0.002363724710080728,-0.001091061772434232,False,False
Study_ID_numeric,47,5,hit,False,True,-0.024395639816923165,-0.0012699315896931296,0.027278010925704477,-317.0382153272302,-312.4746898357508,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.006777648702282587,-0.0072909308458402045,False,False,-0.003448998743776799,0.003682068751083456,False,False,-0.006735490505982758,-0.05743532358412429,False,False,-0.006038972300802303,0.01266594583099323,False,False,-0.012507272358471516,-0.09705554760686486,False,False,-0.011178503584516997,-0.06229541631196289,False,False,-0.0038153299800508522,-0.00782741228972661,False,False,-0.006806872807824285,-0.06154152888028985,False,False,0.001443613820733658,-0.035815745813929656,False,False,-0.0014715872706728694,-0.036860854155763345,False,False,0.02459137098939096,0.04836340932323324,False,False,-0.007931539299409152,-0.06436913684065182,False,False,0.027278010925704477,0.0886146797608216,False,False,-0.0021956541617280667,-0.042829033163365615,False,False,0.003461199871387044,-0.025966638771546258,False,False,0.002226348868591854,-0.021218032860728986,False,False,-0.010065113713598806,-0.04970718193148471,False,False,-0.0009851338926326059,-0.06316380774782404,False,False,0.0025475094231618423,-0.025346046728005334,False,False,-0.00028516793208549496,-0.016249313795444476,False,False,0.0005864388414264926,-0.044101805551026274,False,False,-0.014046720473410546,-0.15010946494123445,False,False,-0.0030442479987065063,-0.006037802253188562,False,False,0.001514621617845227,0.0012215532148828756,False,False,0.013272702541036407,-0.011481377085082789,False,False,0.004211180181764251,0.0018014604797420564,False,False
