AgS,ReT,SA,Metal,AIC,Temp,pH,rpm,Adc,Qm,Aged condition,Solution- added agent,Study_ID,Study_ID_numeric,extreme_qm_flag,log_Qm,Temp_missing,pH_missing,rpm_missing,imputed_AIC,imputed_Temp,imputed_rpm,quality_score,quality_flags,quality_category
Virgin,PS,,Ni (II),11.93185,15.0,,170.0,Mixed,11.724,,HBCD ,"(Lin et al., 2022)",22,False,2.461638022848646,0,1,0,0,0,0,95,pH_missing,high
Virgin,PS,,Ni (II),11.93185,15.0,,170.0,Mixed,13.416,,HBCD ,"(Lin et al., 2022)",22,False,2.5964480245209076,0,1,0,0,0,0,95,pH_missing,high
Virgin,PE,0.144,Pb (II),30.0,25.0,,150.0,Single-ion,9250.0,,,(Liu_Huang 2022),23,True,9.132378830506472,0,1,0,0,0,0,75,extreme_qm;pH_missing,medium
Virgin,PE,0.144,Pb (II),30.0,25.0,,150.0,Mixed,5250.0,,Na,(Liu_Huang 2022),23,False,8.565983355585669,0,1,0,0,0,0,95,pH_missing,high
Virgin,PE,0.144,Pb (II),30.0,25.0,,150.0,Mixed,7780.0,,Na,(Liu_Huang 2022),23,True,8.959311617172437,0,1,0,0,0,0,75,extreme_qm;pH_missing,medium
Aged,PE,0.521,Pb (II),30.0,25.0,,150.0,Mixed,17730.0,Nature: river,Na,(Liu_Huang 2022),23,True,9.783013399068254,0,1,0,0,0,0,75,extreme_qm;pH_missing,medium
Virgin,PE,0.144,Pb (II),30.0,25.0,,150.0,Mixed,4160.0,,Ca,(Liu_Huang 2022),23,False,8.333270353255308,0,1,0,0,0,0,95,pH_missing,high
Virgin,PE,0.144,Pb (II),30.0,25.0,,150.0,Mixed,6990.0,,Ca,(Liu_Huang 2022),23,True,8.852235835227855,0,1,0,0,0,0,75,extreme_qm;pH_missing,medium
Aged,PE,0.521,Pb (II),30.0,25.0,,150.0,Mixed,8710.0,Nature: river,Ca,(Liu_Huang 2022),23,True,9.072227069846548,0,1,0,0,0,0,75,extreme_qm;pH_missing,medium
Virgin,PE,0.4552,Pb (II),15.0,25.0,,150.0,Single-ion,536.0,,,(Liu_Zhang 2022),24,False,6.284134161070802,0,1,0,0,0,0,95,pH_missing,high
Virgin,PLA,0.3663,Pb (II),15.0,25.0,,150.0,Single-ion,670.0,,,(Liu_Zhang 2022),24,False,6.507277712385012,0,1,0,0,0,0,95,pH_missing,high
Aged,PE,0.8361,Pb (II),15.0,25.0,,150.0,Single-ion,821.0,Lab: UV/O3,,(Liu_Zhang 2022),24,False,6.710523109452428,0,1,0,0,0,0,95,pH_missing,high
Aged,PE,0.3663,Pb (II),15.0,25.0,,150.0,Single-ion,977.0,Lab: UV/O3,,(Liu_Zhang 2022),24,False,6.884486652042782,0,1,0,0,0,0,95,pH_missing,high
Virgin,PE,,Pb (II),1.05,25.0,5.0,160.0,Single-ion,78.73599999999999,,,"(Nguyen et al., 2022)",27,False,4.366100484123622,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PE,,Pb (II),1.05,25.0,5.0,160.0,Single-ion,39.9896,,,"(Nguyen et al., 2022)",27,False,3.6886194203080764,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PE,,Pb (II),1.05,25.0,5.0,160.0,Single-ion,30.2512,,,"(Nguyen et al., 2022)",27,False,3.4095358531115276,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PS,,Cu (II),3.34,25.0,6.0,160.0,Single-ion,16.1495,,,"(Qiongjie et al., 2022)",29,False,2.7818890894370805,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PS,,Cu (II),3.34,25.0,6.0,160.0,Mixed,14.4756,,Pb,"(Qiongjie et al., 2022)",29,False,2.672464473377201,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PS,,Cu (II),3.34,25.0,6.0,160.0,Mixed,13.1719,,Pb,"(Qiongjie et al., 2022)",29,False,2.578085772623775,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PS,,Cu (II),3.34,25.0,6.0,160.0,Mixed,9.2151,,Pb,"(Qiongjie et al., 2022)",29,False,2.220843442934853,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PS,,Cu (II),3.34,25.0,6.0,160.0,Mixed,7.8111,,Pb,"(Qiongjie et al., 2022)",29,False,2.0555457990042814,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PS,,Pb (II),10.88,25.0,6.0,160.0,Single-ion,23.8335,,,"(Qiongjie et al., 2022)",29,False,3.1710921540143944,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PS,,Pb (II),10.88,25.0,6.0,160.0,Mixed,20.1289,,Cu,"(Qiongjie et al., 2022)",29,False,3.0021565933498753,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PS,,Pb (II),10.88,25.0,6.0,160.0,Mixed,19.0987,,Cu,"(Qiongjie et al., 2022)",29,False,2.94962026990898,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PS,,Pb (II),10.88,25.0,6.0,160.0,Mixed,13.9557,,Cu,"(Qiongjie et al., 2022)",29,False,2.6358880269627862,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PS,,Pb (II),10.88,25.0,6.0,160.0,Mixed,11.7943,,Cu,"(Qiongjie et al., 2022)",29,False,2.4676163639175157,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Cu (II),3.34,25.0,6.0,160.0,Single-ion,19.8878,Lab: UV,,"(Qiongjie et al., 2022)",29,False,2.9901064784024243,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Cu (II),3.34,25.0,6.0,160.0,Mixed,16.7497,,Pb,"(Qiongjie et al., 2022)",29,False,2.81838034766292,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Cu (II),3.34,25.0,6.0,160.0,Mixed,15.2978,,Pb,"(Qiongjie et al., 2022)",29,False,2.7277090272098214,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Cu (II),3.34,25.0,6.0,160.0,Mixed,11.463,,Pb,"(Qiongjie et al., 2022)",29,False,2.4391244571328725,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Cu (II),3.34,25.0,6.0,160.0,Mixed,10.4185,,Pb,"(Qiongjie et al., 2022)",29,False,2.343583072028118,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Pb (II),10.88,25.0,6.0,160.0,Single-ion,26.6819,,,"(Qiongjie et al., 2022)",29,False,3.283985432904602,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Pb (II),10.88,25.0,6.0,160.0,Mixed,22.4351,,Cu,"(Qiongjie et al., 2022)",29,False,3.1106266967391627,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Pb (II),10.88,25.0,6.0,160.0,Mixed,21.4646,,Cu,"(Qiongjie et al., 2022)",29,False,3.066405066515702,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Pb (II),10.88,25.0,6.0,160.0,Mixed,15.8741,,Cu,"(Qiongjie et al., 2022)",29,False,2.7646888502582656,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Pb (II),10.88,25.0,6.0,160.0,Mixed,13.0727,,Cu,"(Qiongjie et al., 2022)",29,False,2.5705260862555233,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Cu (II),3.34,25.0,6.0,160.0,Single-ion,31.4048,"Lab: wastewater, aeration",,"(Qiongjie et al., 2022)",29,False,3.4469607474733928,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Cu (II),3.34,25.0,6.0,160.0,Mixed,30.5924,,Pb,"(Qiongjie et al., 2022)",29,False,3.4207516120973174,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Cu (II),3.34,25.0,6.0,160.0,Mixed,29.3424,,Pb,"(Qiongjie et al., 2022)",29,False,3.3790335689604336,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Cu (II),3.34,25.0,6.0,160.0,Mixed,28.5197,,Pb,"(Qiongjie et al., 2022)",29,False,3.3505950765566896,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Cu (II),3.34,25.0,6.0,160.0,Mixed,28.3158,,Pb,"(Qiongjie et al., 2022)",29,False,3.3434199527424866,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Pb (II),10.88,25.0,6.0,160.0,Single-ion,43.8846,,,"(Qiongjie et al., 2022)",29,False,3.7815634612708564,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Pb (II),10.88,25.0,6.0,160.0,Mixed,41.7861,,Cu,"(Qiongjie et al., 2022)",29,False,3.7325637483432255,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Pb (II),10.88,25.0,6.0,160.0,Mixed,38.3453,,Cu,"(Qiongjie et al., 2022)",29,False,3.6466319648920464,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Pb (II),10.88,25.0,6.0,160.0,Mixed,34.5489,,Cu,"(Qiongjie et al., 2022)",29,False,3.542375711790778,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Pb (II),10.88,25.0,6.0,160.0,Mixed,25.2635,,Cu,"(Qiongjie et al., 2022)",29,False,3.2293606663104755,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PVC,1.20788,Hg (II),0.0255,25.0,6.8,60.0,Single-ion,9.5,,,"(Qiu et al., 2022)",30,False,2.2512917986064953,0,0,0,0,0,0,100,none,high
Aged,PVC,1.55175,Hg (II),0.0255,25.0,6.8,60.0,Single-ion,167.4,"Lab: Sulfur, anaerobiosis",,"(Qiu et al., 2022)",30,False,5.120386158055375,0,0,0,0,0,0,100,none,high
Virgin,PET,0.92286,Hg (II),0.0255,25.0,6.8,60.0,Single-ion,6.6,,,"(Qiu et al., 2022)",30,False,1.8870696490323797,0,0,0,0,0,0,100,none,high
Aged,PET,0.83792,Hg (II),0.0255,25.0,6.8,60.0,Single-ion,35.7,"Lab: Sulfur, anaerobiosis",,"(Qiu et al., 2022)",30,False,3.5751506887855933,0,0,0,0,0,0,100,none,high
Virgin,PS,0.67877,Hg (II),0.0255,25.0,6.8,60.0,Single-ion,4.9,,,"(Qiu et al., 2022)",30,False,1.589235205116581,0,0,0,0,0,0,100,none,high
Aged,PS,1.15927,Hg (II),0.0255,25.0,6.8,60.0,Single-ion,44.1,"Lab: Sulfur, anaerobiosis",,"(Qiu et al., 2022)",30,False,3.7864597824528,0,0,0,0,0,0,100,none,high
Virgin,PE,1.4443,Hg (II),0.0255,25.0,6.8,60.0,Single-ion,6.9,,,"(Qiu et al., 2022)",30,False,1.9315214116032138,0,0,0,0,0,0,100,none,high
Aged,PE,1.70373,Hg (II),0.0255,25.0,6.8,60.0,Single-ion,15.9,"Lab: Sulfur, anaerobiosis",,"(Qiu et al., 2022)",30,False,2.766319109226186,0,0,0,0,0,0,100,none,high
Virgin,PP,0.52987,Hg (II),0.0255,25.0,6.8,60.0,Single-ion,6.8,,,"(Qiu et al., 2022)",30,False,1.916922612182061,0,0,0,0,0,0,100,none,high
Aged,PP,1.29385,Hg (II),0.0255,25.0,6.8,60.0,Single-ion,38.2,"Lab: Sulfur, anaerobiosis",,"(Qiu et al., 2022)",30,False,3.6428355156125294,0,0,0,0,0,0,100,none,high
Virgin,PA,0.19879,Hg (II),0.0255,25.0,6.8,60.0,Single-ion,16.7,,,"(Qiu et al., 2022)",30,False,2.8154087194227095,0,0,0,0,0,0,100,none,high
Aged,PA,0.48535,Hg (II),0.0255,25.0,6.8,60.0,Single-ion,244.6,"Lab: Sulfur, anaerobiosis",,"(Qiu et al., 2022)",30,False,5.499624223253072,0,0,0,0,0,0,100,none,high
Virgin,PE,,Cu (II),13.5,30.0,5.0,160.0,Single-ion,1230.0,,,"(Sathyamoorthy et al., 2022)",32,False,7.114769448366463,0,0,0,0,0,0,100,none,high
Virgin,PLA,,Cu (II),7.6,25.0,,150.0,Single-ion,151.802,,,"(Sun et al., 2022)",33,False,5.022577040105303,1,1,0,0,1,0,92,imputed_Temp;pH_missing,high
Aged,PLA,,Cu (II),10.1,25.0,,160.0,Single-ion,1045.67,Lab: Wastewater,,"(Sun et al., 2022)",33,False,6.952413107276493,1,1,1,1,1,1,86,imputed_rpm;imputed_AIC;imputed_Temp;pH_missing,high
Virgin,PA,,Cu (II),7.6,25.0,,185.0,Single-ion,146.0,,,"(Tang et al., 2022)",35,False,4.983606621708336,0,1,0,0,0,0,95,pH_missing,high
Virgin,PA,,Cd (II),7.6,25.0,,185.0,Single-ion,136.0,,,"(Tang et al., 2022)",35,False,4.912654885736052,0,1,0,0,0,0,95,pH_missing,high
Virgin,PA,,Pb (II),7.6,25.0,,185.0,Single-ion,767.0,,,"(Tang et al., 2022)",35,False,6.642486801367256,0,1,0,0,0,0,95,pH_missing,high
Virgin,PVC,,Pb (II),10.1,25.0,6.0,150.0,Single-ion,4930.0,,,(Wang_Wang 2022),42,False,8.503094267036737,0,0,0,1,0,0,97,imputed_AIC,high
Virgin,PVC,,Pb (II),10.1,35.0,6.0,150.0,Single-ion,4150.0,,,(Wang_Wang 2022),42,False,8.330863613224745,0,0,0,1,0,0,97,imputed_AIC,high
Virgin,PVC,,Pb (II),10.1,45.0,6.0,150.0,Single-ion,4740.0,,,(Wang_Wang 2022),42,False,8.463792414689122,0,0,0,1,0,0,97,imputed_AIC,high
Virgin,PS,0.47,Cd (II),20.25,25.0,,140.0,Single-ion,162.0,,,(Wang_Qui 2022),41,False,5.087596335232384,0,1,0,0,0,0,95,pH_missing,high
Aged,PS,0.98,Cd (II),20.25,25.0,,140.0,Single-ion,219.0,Lab: UV,,(Wang_Qui 2022),41,False,5.389071729816501,0,1,0,0,0,0,95,pH_missing,high
Aged,PS,2.79,Cd (II),20.25,25.0,,140.0,Single-ion,274.0,Lab: H2O2,,(Wang_Qui 2022),41,False,5.6131281063880705,0,1,0,0,0,0,95,pH_missing,high
Virgin,PS,0.47,Cd (II),20.25,25.0,,140.0,Mixed,154.0,,tetracycline,(Wang_Qui 2022),41,False,5.0369526024136295,0,1,0,0,0,0,95,pH_missing,high
Aged,PS,0.98,Cd (II),20.25,25.0,,140.0,Mixed,246.0,Lab: UV,tetracycline,(Wang_Qui 2022),41,False,5.5053315359323625,0,1,0,0,0,0,95,pH_missing,high
Aged,PS,2.79,Cd (II),20.25,25.0,,140.0,Mixed,290.0,Lab: H2O2,tetracycline,(Wang_Qui 2022),41,False,5.66988092298052,0,1,0,0,0,0,95,pH_missing,high
Virgin,PET,0.17,Cd (II),20.25,25.0,,140.0,Single-ion,197.0,,,(Wang_Qui 2022),41,False,5.2832037287379885,0,1,0,0,0,0,95,pH_missing,high
Aged,PET,1.01,Cd (II),20.25,25.0,,140.0,Single-ion,252.0,Lab: UV,,(Wang_Qui 2022),41,False,5.529429087511423,0,1,0,0,0,0,95,pH_missing,high
Aged,PET,2.56,Cd (II),20.25,25.0,,140.0,Single-ion,379.0,Lab: H2O2,,(Wang_Qui 2022),41,False,5.937536205082426,0,1,0,0,0,0,95,pH_missing,high
Virgin,PET,0.17,Cd (II),20.25,25.0,,140.0,Mixed,200.0,,tetracycline,(Wang_Qui 2022),41,False,5.298317366548036,0,1,0,0,0,0,95,pH_missing,high
Aged,PET,1.01,Cd (II),20.25,25.0,,140.0,Mixed,313.0,Lab: UV,tetracycline,(Wang_Qui 2022),41,False,5.746203190540153,0,1,0,0,0,0,95,pH_missing,high
Aged,PET,2.56,Cd (II),20.25,25.0,,140.0,Mixed,392.0,Lab: H2O2,tetracycline,(Wang_Qui 2022),41,False,5.971261839790462,0,1,0,0,0,0,95,pH_missing,high
Aged,PBT,0.263,Cd (II),10.1,25.0,,180.0,Single-ion,3880.0,Lab: UV,,"(Zhao et al., 2022)",48,False,8.263590432617319,0,1,0,1,0,0,92,imputed_AIC;pH_missing,high
Aged,PBT,0.263,Cd (II),10.1,35.0,,180.0,Single-ion,7120.0,Lab: UV,,"(Zhao et al., 2022)",48,True,8.87066300440602,0,1,0,1,0,0,72,extreme_qm;imputed_AIC;pH_missing,medium
Aged,PBT,0.263,Cd (II),10.1,45.0,,180.0,Single-ion,10100.0,Lab: UV,,"(Zhao et al., 2022)",48,True,9.22029070282935,0,1,0,1,0,0,72,extreme_qm;imputed_AIC;pH_missing,medium
Virgin,PP,,Cu (II),102.5,25.0,,200.0,Single-ion,11.01,,,(Zhou_chen 2022),50,False,2.3988039507345884,0,1,0,0,0,0,95,pH_missing,high
Aged,PP,,Cu (II),102.5,25.0,,200.0,Single-ion,6.85,Nature: air-sun,,(Zhou_chen 2022),50,False,1.9242486522741338,0,1,0,0,0,0,95,pH_missing,high
Aged,PP,,Cu (II),102.5,25.0,,200.0,Single-ion,2.73,Nature: air-sun,,(Zhou_chen 2022),50,False,1.0043016091968684,0,1,0,0,0,0,95,pH_missing,high
Aged,PP,,Cu (II),102.5,25.0,,200.0,Single-ion,1.35,Nature: air-sun,,(Zhou_chen 2022),50,False,0.30010459245033816,0,1,0,0,0,0,95,pH_missing,high
Aged,PP,,Cu (II),102.5,25.0,,200.0,Single-ion,2.19,Nature: air-sun,,(Zhou_chen 2022),50,False,0.7839015438284094,0,1,0,0,0,0,95,pH_missing,high
Virgin,PE,,Cu (II),102.5,25.0,,200.0,Single-ion,9.0,,,(Zhou_chen 2022),50,False,2.1972245773362196,0,1,0,0,0,0,95,pH_missing,high
Aged,PE,,Cu (II),102.5,25.0,,200.0,Single-ion,6.34,Nature: air-sun,,(Zhou_chen 2022),50,False,1.8468787684491346,0,1,0,0,0,0,95,pH_missing,high
Aged,PE,,Cu (II),102.5,25.0,,200.0,Single-ion,5.46,Nature: air-sun,,(Zhou_chen 2022),50,False,1.6974487897568136,0,1,0,0,0,0,95,pH_missing,high
Aged,PE,,Cu (II),102.5,25.0,,200.0,Single-ion,2.26,Nature: air-sun,,(Zhou_chen 2022),50,False,0.8153648132841944,0,1,0,0,0,0,95,pH_missing,high
Aged,PE,,Cu (II),102.5,25.0,,200.0,Single-ion,1.87,Nature: air-sun,,(Zhou_chen 2022),50,False,0.6259384308664954,0,1,0,0,0,0,95,pH_missing,high
Aged,PE,,Cu (II),102.5,25.0,,200.0,Single-ion,1.05,Nature: air-sun,,(Zhou_chen 2022),50,False,0.04879016416943204,0,1,0,0,0,0,95,pH_missing,high
Aged,PS,,Cu (II),10.5,25.0,,150.0,Single-ion,8840.0,Lab: UV,,(Zhou_Sun 2022),49,True,9.08704215563169,0,1,0,0,0,0,75,extreme_qm;pH_missing,medium
Aged,PS,,Cu (II),10.5,25.0,,150.0,Mixed,5010.0,Lab: UV,,(Zhou_Sun 2022),49,False,8.51919119407891,0,1,0,0,0,0,95,pH_missing,high
Aged,PVC,,Cu (II),10.5,25.0,,150.0,Single-ion,5360.0,Lab: UV,,(Zhou_Sun 2022),49,True,8.586719254064848,0,1,0,0,0,0,75,extreme_qm;pH_missing,medium
Aged,PVC,,Cu (II),10.5,25.0,,150.0,Mixed,7330.0,Lab: UV,,(Zhou_Sun 2022),49,True,8.899730794880696,0,1,0,0,0,0,75,extreme_qm;pH_missing,medium
Aged,PS,,Cr (VI),10.5,25.0,,150.0,Mixed,3080.0,Lab: UV,,(Zhou_Sun 2022),49,False,8.03268487596762,0,1,0,0,0,0,95,pH_missing,high
Aged,PVC,,Cr (VI),10.5,25.0,,150.0,Mixed,2520.0,Lab: UV,,(Zhou_Sun 2022),49,False,7.832014180505469,0,1,0,0,0,0,95,pH_missing,high
Aged,PA,,Hg (II),0.01025,25.0,,200.0,Single-ion,11.8,Lab+Nature: H202-Sunlight,,"(Gao et al., 2023)",5,False,2.468099531471619,1,1,0,0,1,0,92,imputed_Temp;pH_missing,high
Aged,PE,,Hg (II),0.01025,25.0,,200.0,Single-ion,8.3,Lab+Nature: H202-Sunlight,,"(Gao et al., 2023)",5,False,2.1162555148025524,1,1,0,0,1,0,92,imputed_Temp;pH_missing,high
Aged,PET,,Hg (II),0.01025,25.0,,200.0,Single-ion,7.6,Lab+Nature: H202-Sunlight,,"(Gao et al., 2023)",5,False,2.028148247292285,1,1,0,0,1,0,92,imputed_Temp;pH_missing,high
Aged,PVC,,Hg (II),0.01025,25.0,,200.0,Single-ion,8.7,Lab+Nature: H202-Sunlight,,"(Gao et al., 2023)",5,False,2.163323025660538,1,1,0,0,1,0,92,imputed_Temp;pH_missing,high
Aged,PLA,,Hg (II),0.01025,25.0,,200.0,Single-ion,11.4,Lab+Nature: H202-Sunlight,,"(Gao et al., 2023)",5,False,2.4336133554004498,1,1,0,0,1,0,92,imputed_Temp;pH_missing,high
Virgin,PLA,4.91,Pb (II),15.5,25.0,5.0,160.0,Single-ion,1173.0,,,"(Huang et al., 2023)",10,False,7.067319848653476,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PLA,15.37,Pb (II),15.5,25.0,5.0,160.0,Single-ion,1509.0,Lab: UV,,"(Huang et al., 2023)",10,False,7.319202458767849,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PS,3.16,Pb (II),15.5,25.0,5.0,160.0,Single-ion,894.0,,,"(Huang et al., 2023)",10,False,6.795705775173514,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,5.62,Pb (II),15.5,25.0,5.0,160.0,Single-ion,1210.0,Lab: UV,,"(Huang et al., 2023)",10,False,7.098375638590786,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PBAT,,Cu (II),5.1,25.0,5.5,200.0,Single-ion,140.547,,P-PBAT,"(Sun et al., 2023)",34,False,4.945541952407557,1,0,0,0,1,0,97,imputed_Temp,high
Aged,PBAT,,Cu (II),5.1,25.0,5.5,200.0,Single-ion,172.065,Lab: Wastewater,D-PBAT,"(Sun et al., 2023)",34,False,5.147872312401341,1,0,0,0,1,0,97,imputed_Temp,high
Virgin,PVC,0.86,Pb (II),7.0,25.0,,180.0,Single-ion,1910.0,,,"(Wang et al., 2023)",40,False,7.554858521040676,0,1,0,0,0,0,95,pH_missing,high
Virgin,PVC,1.495,Pb (II),7.0,25.0,,180.0,Mixed,2630.0,,HA,"(Wang et al., 2023)",40,False,7.874739125171811,0,1,0,0,0,0,95,pH_missing,high
Virgin,PVC,1.495,Pb (II),7.0,25.0,,180.0,Mixed,3450.0,,HA,"(Wang et al., 2023)",40,False,8.146129510025405,0,1,0,0,0,0,95,pH_missing,high
Virgin,PVC,1.495,Pb (II),7.0,25.0,,180.0,Mixed,4040.0,,HA,"(Wang et al., 2023)",40,False,8.303999970955196,0,1,0,0,0,0,95,pH_missing,high
Aged,PVC,3.378,Pb (II),7.0,25.0,,180.0,Single-ion,4570.0,Lab: Wastewater,HA,"(Wang et al., 2023)",40,False,8.42726848388825,0,1,0,0,0,0,95,pH_missing,high
Aged,PVC,2.877,Pb (II),7.0,25.0,,180.0,Mixed,4420.0,Lab: Wastewater,HA,"(Wang et al., 2023)",40,False,8.393894975071744,0,1,0,0,0,0,95,pH_missing,high
Aged,PVC,2.877,Pb (II),7.0,25.0,,180.0,Mixed,4040.0,Lab: Wastewater,HA,"(Wang et al., 2023)",40,False,8.303999970955196,0,1,0,0,0,0,95,pH_missing,high
Aged,PVC,2.877,Pb (II),7.0,25.0,,180.0,Mixed,3440.0,Lab: Wastewater,HA,"(Wang et al., 2023)",40,False,8.143226750367445,0,1,0,0,0,0,95,pH_missing,high
Virgin,PLA,,Pb (II),30.0,25.0,5.0,100.0,Single-ion,889.54,,,"(Yu et al., 2023)",47,False,6.790704475178566,0,0,0,0,0,0,100,none,high
Aged,PLA,,Pb (II),30.0,25.0,5.0,100.0,Single-ion,1087.81,Lab: sludge-hydrothermal treatment,,"(Yu et al., 2023)",47,False,6.991921779812942,0,0,0,0,0,0,100,none,high
Aged,PLA,,Pb (II),30.0,25.0,5.0,100.0,Single-ion,1453.54,Lab: sludge-hydrothermal treatment,,"(Yu et al., 2023)",47,False,7.28175723940011,0,0,0,0,0,0,100,none,high
Aged,PLA,,Pb (II),30.0,25.0,5.0,100.0,Single-ion,1728.71,Lab: sludge-hydrothermal treatment,,"(Yu et al., 2023)",47,False,7.45513074460571,0,0,0,0,0,0,100,none,high
Aged,PLA,,Pb (II),30.0,25.0,5.0,100.0,Single-ion,2089.02,Lab: sludge-hydrothermal treatment,,"(Yu et al., 2023)",47,False,7.644450335469568,0,0,0,0,0,0,100,none,high
Virgin,PLA,,Cu (II),15.5,25.0,6.0,160.0,Single-ion,6085.0,,,"(Huang et al., 2024)",11,True,8.713582005421628,0,0,0,0,0,0,80,extreme_qm,medium
Aged,PLA,,Cu (II),15.5,25.0,6.0,160.0,Single-ion,7132.0,Lab: UV,,"(Huang et al., 2024)",11,True,8.872346978983032,0,0,0,0,0,0,80,extreme_qm,medium
Virgin,PS,,Cu (II),15.5,25.0,6.0,160.0,Single-ion,365.0,,,"(Huang et al., 2024)",11,False,5.8998973535824915,0,0,0,0,0,0,100,none,high
Aged,PS,,Cu (II),15.5,25.0,6.0,160.0,Single-ion,489.0,Lab: UV,,"(Huang et al., 2024)",11,False,6.192362489474872,0,0,0,0,0,0,100,none,high
Virgin,PS,,Hg (II),10.25,25.0,7.0,160.0,Single-ion,2.23,,,"(Li et al., 2024)",16,False,0.8020015854720274,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PE,,Hg (II),10.25,25.0,7.0,160.0,Single-ion,0.69,,,"(Li et al., 2024)",16,False,-0.37106368139083207,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PLA,,Hg (II),10.25,25.0,7.0,160.0,Single-ion,12.54,,,"(Li et al., 2024)",16,False,2.5289235352047745,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PS,,Hg (II),10.25,25.0,7.0,160.0,Single-ion,15.61,Lab: O3 water,,"(Li et al., 2024)",16,False,2.7479117345273405,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PE,,Hg (II),10.25,25.0,7.0,160.0,Single-ion,22.23,Lab: O3 water,,"(Li et al., 2024)",16,False,3.101442727976105,0,0,1,0,0,1,97,imputed_rpm,high
Aged,PLA,,Hg (II),10.25,25.0,7.0,160.0,Single-ion,27.51,Lab: O3 water,,"(Li et al., 2024)",16,False,3.3145495749364833,0,0,1,0,0,1,97,imputed_rpm,high
Virgin,PA,,Cu (II),10.5,25.0,5.0,200.0,Single-ion,964.0,,,"(Hu et al., 2024)",8,False,6.871091294610546,0,0,0,0,0,0,100,none,high
Aged,PA,,Cu (II),10.5,25.0,5.0,200.0,Single-ion,1415.0,Lab: UV,,"(Hu et al., 2024)",8,False,7.254884810077338,0,0,0,0,0,0,100,none,high
Virgin,PLA,,Cu (II),10.5,25.0,5.0,200.0,Single-ion,951.0,,,"(Hu et al., 2024)",8,False,6.85751406254539,0,0,0,0,0,0,100,none,high
Aged,PLA,,Cu (II),10.5,25.0,5.0,200.0,Single-ion,1398.0,Lab: UV,,"(Hu et al., 2024)",8,False,7.242797922793756,0,0,0,0,0,0,100,none,high
Virgin,PA,0.5031,Cr (VI),10.5,25.0,,200.0,Single-ion,1997.0,,,"(Hu et al., 2024b)",9,False,7.599401333415815,1,1,0,0,1,0,92,imputed_Temp;pH_missing,high
Aged,PA,0.7248,Cr (VI),10.5,25.0,,200.0,Single-ion,2192.0,Lab: UV,,"(Hu et al., 2024b)",9,False,7.692569648067906,1,1,0,0,1,0,92,imputed_Temp;pH_missing,high
Virgin,PLA,0.3835,Cr (VI),10.5,25.0,,200.0,Single-ion,941.0,,,"(Hu et al., 2024b)",9,False,6.846943139585379,1,1,0,0,1,0,92,imputed_Temp;pH_missing,high
Aged,PLA,0.5691,Cr (VI),10.5,25.0,,200.0,Single-ion,1103.0,Lab: UV,,"(Hu et al., 2024b)",9,False,7.005789019253503,1,1,0,0,1,0,92,imputed_Temp;pH_missing,high
